Episode, Reward, Time
1,-19.971935847269407,00:13:51.792810
2,-13.517849273692342,00:14:08.421720
3,-2.995193886881517,00:14:24.076502
4,-17.63691270595196,00:14:39.853850
5,-8.865411515578469,00:14:55.439151
6,-14.49726934706589,00:15:12.988981
7,-12.108289578080722,00:15:30.133741
8,-8.351903126465697,00:15:46.999708
9,-8.84698962886517,00:16:04.934123
10,-21.801084877741765,00:16:23.894666
11,-16.885483258470906,00:16:43.670696
12,-26.80879670567631,00:17:05.256647
13,-6.288955100317077,00:17:25.930328
14,-10.089226532312605,00:17:47.205855
15,-17.01424692979888,00:18:09.663612
16,-28.543337587998877,00:18:34.174829
17,-15.105717317590951,00:19:00.112532
18,-9.206877793355714,00:19:25.282443
19,-8.499421877420152,00:19:50.094511
20,-20.693909528299482,00:20:18.055294
21,-15.151050357593267,00:20:46.008176
22,-21.818617126406536,00:21:15.407352
23,-13.727941490933661,00:21:44.069956
24,-15.957244927142082,00:22:14.484085
25,-10.473429525259416,00:22:44.480617
26,-16.087548684018607,00:23:17.698549
27,-25.947316703532177,00:23:53.480730
28,-17.462670604996568,00:24:26.906846
29,-7.542961978087806,00:25:01.192790
30,-4.3886576093268665,00:25:37.573962
31,-6.3478321623399205,00:26:13.130035
32,-16.236187758097135,00:26:50.457645
33,-2.4564856636144423,00:27:32.206734
34,-14.143900658006007,00:28:12.580042
35,-8.381585199289068,00:28:50.969487
36,-14.048269154056452,00:29:32.517670
37,-6.5193707057665495,00:30:11.339383
38,-15.475287972678164,00:30:56.426463
39,-16.08232440653997,00:31:42.871173
40,-13.59879374787041,00:32:26.969855
41,-7.48415946996618,00:33:10.572906
42,-14.348522100959778,00:33:57.843328
43,-18.29079381192901,00:34:48.156691
44,-4.676952520913479,00:35:34.638209
45,-3.0630558313864733,00:36:22.115232
46,-5.343192034267382,00:37:12.848222
47,-8.93267876187374,00:38:08.199958
48,-6.758704355854178,00:38:59.790375
49,-14.019339876355643,00:39:55.796447
50,-14.366930732108738,00:40:51.486699
51,-18.25786963336395,00:41:51.909333
52,-12.439971323479902,00:42:48.542217
53,-16.441769948016265,00:43:53.757255
54,-20.937729785563427,00:44:58.671201
55,-7.259758908065198,00:46:02.429137
56,-3.690383560992029,00:47:00.818385
57,-20.710039667570356,00:48:10.988499
58,-11.098963065352581,00:49:17.946175
59,-24.280540019561926,00:50:38.730864
60,-18.660511813134985,00:51:50.293135
61,-1.2164809005328983,00:52:58.529361
62,-8.478156565026007,00:54:12.503338
63,-7.073553292523144,00:55:24.238341
64,-28.031719524073168,00:56:41.029250
65,-9.112737669566428,00:57:59.879397
66,-7.966626802481839,00:59:21.296968
67,-9.24167879377051,01:00:38.127340
68,-14.698979600217397,01:02:01.414044
69,-5.049543021084498,01:03:20.256306
70,-10.620849252436747,01:04:45.327269
71,-17.729686717627402,01:06:16.050391
72,-16.87931281612598,01:07:45.065600
73,-8.916448369384081,01:09:14.644387
74,-24.226699345477268,01:10:42.513484
75,-14.256896271867914,01:12:13.488521
